episode,reward,length,coverage
4252,79.3,21,1.0
4253,-36.1,200,0.9545454545454546
4254,-35.9,200,0.9545454545454546
4255,78.9,22,1.0
4256,76.0,32,1.0
4257,76.6,29,1.0
4258,78.5,23,1.0
4259,78.5,23,1.0
4260,78.1,24,1.0
4261,76.8,29,1.0
4262,76.1,29,1.0
4263,76.5,28,1.0
4264,76.5,29,1.0
4265,78.9,22,1.0
4266,77.9,25,1.0
4267,-36.0,200,0.9545454545454546
4268,78.6,23,1.0
4269,77.7,26,1.0
4270,75.3,31,1.0
4271,77.6,26,1.0
4272,76.5,29,1.0
4273,74.2,37,1.0
4274,74.9,35,1.0
4275,78.9,22,1.0
4276,78.6,23,1.0
4277,75.8,30,1.0
4278,71.7,45,1.0
4279,78.9,22,1.0
4280,77.4,26,1.0
4281,78.5,23,1.0
4282,78.9,22,1.0
4283,73.9,38,1.0
4284,77.1,27,1.0
4285,78.1,24,1.0
4286,76.9,29,1.0
4287,77.1,28,1.0
4288,78.2,24,1.0
4289,78.6,23,1.0
4290,76.7,29,1.0
4291,68.2,58,1.0
4292,73.2,41,1.0
4293,73.7,38,1.0
4294,77.9,25,1.0
4295,77.4,27,1.0
4296,78.2,24,1.0
4297,77.9,25,1.0
4298,68.9,47,1.0
4299,79.3,21,1.0
4300,78.9,22,1.0
4301,78.7,23,1.0
4302,78.2,24,1.0
4303,75.3,33,1.0
4304,78.2,24,1.0
4305,77.3,27,1.0
4306,76.8,29,1.0
4307,77.4,26,1.0
4308,77.7,25,1.0
4309,77.1,28,1.0
4310,79.3,21,1.0
4311,78.9,22,1.0
4312,78.6,23,1.0
4313,78.4,24,1.0
4314,70.5,46,1.0
4315,77.4,27,1.0
4316,78.9,22,1.0
4317,78.1,24,1.0
4318,75.0,34,1.0
4319,77.7,25,1.0
4320,78.7,23,1.0
4321,-35.7,200,0.9545454545454546
4322,78.5,23,1.0
4323,78.6,23,1.0
4324,75.1,35,1.0
4325,76.0,31,1.0
4326,71.9,45,1.0
4327,77.6,26,1.0
4328,78.5,23,1.0
4329,77.3,27,1.0
4330,78.9,22,1.0
4331,76.9,29,1.0
4332,-35.7,200,0.9545454545454546
4333,70.7,49,1.0
4334,-35.7,200,0.9545454545454546
4335,74.7,33,1.0
4336,76.0,30,1.0
4337,78.2,24,1.0
4338,77.2,27,1.0
4339,78.6,23,1.0
4340,75.8,30,1.0
4341,77.7,25,1.0
4342,79.3,21,1.0
4343,74.0,37,1.0
4344,77.5,27,1.0
4345,77.7,25,1.0
4346,75.9,32,1.0
4347,77.3,26,1.0
4348,79.3,21,1.0
4349,78.9,22,1.0
4350,78.1,24,1.0
4351,78.1,24,1.0
4352,78.9,22,1.0
4353,78.4,24,1.0
4354,72.5,43,1.0
4355,68.1,56,1.0
4356,71.4,47,1.0
4357,78.9,22,1.0
4358,77.8,25,1.0
4359,78.6,23,1.0
4360,78.2,24,1.0
4361,76.8,28,1.0
4362,77.3,26,1.0
4363,78.9,22,1.0
4364,76.0,30,1.0
4365,77.7,25,1.0
4366,77.8,25,1.0
4367,78.7,23,1.0
4368,76.8,29,1.0
4369,78.5,23,1.0
4370,77.1,28,1.0
4371,77.8,25,1.0
4372,78.1,25,1.0
4373,75.1,35,1.0
4374,76.5,30,1.0
4375,78.1,24,1.0
4376,77.4,26,1.0
4377,75.8,32,1.0
4378,78.1,24,1.0
4379,39.3,153,1.0
4380,77.3,27,1.0
4381,77.5,27,1.0
4382,78.2,24,1.0
4383,77.6,26,1.0
4384,77.3,27,1.0
4385,77.7,25,1.0
4386,74.5,36,1.0
4387,-35.8,200,0.9545454545454546
4388,77.7,25,1.0
4389,77.7,26,1.0
4390,77.7,25,1.0
4391,77.2,27,1.0
4392,66.7,63,1.0
4393,78.2,24,1.0
4394,76.5,28,1.0
4395,77.5,27,1.0
4396,77.3,27,1.0
4397,77.9,25,1.0
4398,77.1,28,1.0
4399,77.5,26,1.0
4400,76.4,29,1.0
4401,77.6,26,1.0
4402,75.9,32,1.0
4403,57.3,94,1.0
4404,78.9,22,1.0
4405,77.0,27,1.0
4406,78.7,23,1.0
4407,77.7,25,1.0
4408,67.2,61,1.0
4409,77.7,26,1.0
4410,78.5,23,1.0
4411,76.6,30,1.0
4412,54.4,104,1.0
4413,76.7,29,1.0
4414,76.5,28,1.0
4415,78.2,24,1.0
4416,75.4,34,1.0
4417,76.2,31,1.0
4418,74.5,33,1.0
4419,65.9,65,1.0
4420,78.5,23,1.0
4421,77.7,26,1.0
4422,78.0,25,1.0
4423,77.9,25,1.0
4424,69.0,55,1.0
4425,-35.8,200,0.9545454545454546
4426,79.3,21,1.0
4427,74.3,37,1.0
4428,74.5,36,1.0
4429,77.8,25,1.0
4430,75.5,31,1.0
4431,76.9,27,1.0
4432,78.0,25,1.0
4433,75.8,31,1.0
4434,78.1,24,1.0
4435,77.4,27,1.0
4436,78.6,23,1.0
4437,-38.9,200,0.8636363636363636
4438,31.2,181,1.0
4439,67.2,61,1.0
4440,63.0,75,1.0
4441,78.9,22,1.0
4442,76.2,30,1.0
4443,73.5,39,1.0
4444,77.8,26,1.0
4445,74.9,35,1.0
4446,75.9,31,1.0
4447,76.9,28,1.0
4448,76.9,27,1.0
4449,77.1,27,1.0
4450,67.6,55,1.0
4451,76.6,30,1.0
4452,77.4,27,1.0
4453,77.1,27,1.0
4454,78.9,22,1.0
4455,78.6,23,1.0
4456,77.2,27,1.0
4457,78.6,23,1.0
4458,79.0,22,1.0
4459,77.0,28,1.0
4460,77.3,27,1.0
4461,77.3,26,1.0
4462,77.1,28,1.0
4463,77.1,27,1.0
4464,76.7,28,1.0
4465,78.5,23,1.0
4466,77.4,26,1.0
4467,78.4,24,1.0
4468,76.9,27,1.0
4469,78.9,22,1.0
4470,78.5,23,1.0
4471,77.7,25,1.0
4472,78.2,24,1.0
4473,67.2,61,1.0
4474,77.8,26,1.0
4475,78.1,24,1.0
4476,74.1,34,1.0
4477,77.8,26,1.0
4478,78.1,24,1.0
4479,76.1,31,1.0
4480,77.0,28,1.0
4481,78.9,22,1.0
4482,78.9,22,1.0
4483,78.1,24,1.0
4484,78.0,25,1.0
4485,78.5,23,1.0
4486,78.5,23,1.0
4487,77.7,25,1.0
4488,76.5,28,1.0
4489,78.3,24,1.0
4490,77.6,26,1.0
4491,62.4,76,1.0
4492,78.2,24,1.0
4493,76.5,29,1.0
4494,78.1,24,1.0
4495,77.5,26,1.0
4496,76.8,28,1.0
4497,57.1,94,1.0
4498,75.9,32,1.0
4499,77.9,25,1.0
4500,78.6,23,1.0
4501,77.5,26,1.0
4502,68.7,56,1.0
4503,69.1,54,1.0
4504,77.8,25,1.0
4505,77.2,27,1.0
4506,72.9,37,1.0
4507,76.8,29,1.0
4508,76.6,29,1.0
4509,75.6,32,1.0
4510,78.6,23,1.0
4511,77.3,26,1.0
4512,77.9,25,1.0
4513,-35.9,200,0.9545454545454546
4514,-35.8,200,0.9545454545454546
4515,78.9,22,1.0
4516,76.6,29,1.0
4517,76.7,28,1.0
4518,76.1,29,1.0
4519,79.0,22,1.0
4520,70.7,49,1.0
4521,77.4,26,1.0
4522,-78.7,200,0.09090909090909091
4523,76.7,28,1.0
4524,78.0,25,1.0
4525,76.2,31,1.0
4526,75.6,33,1.0
4527,-37.1,200,0.9090909090909091
4528,77.5,27,1.0
4529,75.4,31,1.0
4530,78.3,24,1.0
4531,77.3,27,1.0
4532,74.6,36,1.0
4533,75.6,31,1.0
4534,71.1,48,1.0
4535,78.5,23,1.0
4536,78.1,24,1.0
4537,78.5,23,1.0
4538,76.0,31,1.0
4539,78.1,24,1.0
4540,77.1,28,1.0
4541,77.9,25,1.0
4542,78.2,24,1.0
4543,71.4,47,1.0
4544,78.2,24,1.0
4545,76.5,29,1.0
4546,78.6,23,1.0
4547,78.9,22,1.0
4548,-35.8,200,0.9545454545454546
4549,77.0,28,1.0
4550,78.0,25,1.0
4551,-35.8,200,0.9545454545454546
4552,78.5,23,1.0
4553,74.9,34,1.0
4554,76.3,31,1.0
4555,76.1,29,1.0
4556,78.2,24,1.0
4557,76.9,27,1.0
4558,77.7,25,1.0
4559,73.7,35,1.0
4560,77.4,26,1.0
4561,78.6,23,1.0
4562,69.3,46,1.0
4563,75.9,31,1.0
4564,79.3,21,1.0
4565,69.7,52,1.0
4566,75.2,34,1.0
4567,76.4,29,1.0
4568,77.3,26,1.0
4569,-35.9,200,0.9545454545454546
4570,76.1,29,1.0
4571,67.0,53,1.0
4572,79.0,22,1.0
4573,-35.9,200,0.9545454545454546
4574,77.9,25,1.0
4575,78.5,23,1.0
4576,-35.8,200,0.9545454545454546
4577,75.3,31,1.0
4578,77.8,25,1.0
4579,70.2,50,1.0
4580,-120.0,200,0.045454545454545456
4581,77.0,28,1.0
4582,76.7,28,1.0
4583,73.9,38,1.0
4584,77.8,25,1.0
4585,78.5,23,1.0
4586,79.0,22,1.0
4587,78.9,22,1.0
4588,68.2,57,1.0
4589,74.9,35,1.0
4590,78.9,22,1.0
4591,70.5,50,1.0
4592,74.1,38,1.0
4593,77.3,26,1.0
4594,78.5,23,1.0
4595,78.1,24,1.0
4596,78.1,24,1.0
4597,75.8,31,1.0
4598,78.5,23,1.0
4599,75.6,31,1.0
4600,77.6,26,1.0
4601,77.7,25,1.0
4602,79.0,22,1.0
4603,59.1,88,1.0
4604,78.1,24,1.0
4605,76.2,30,1.0
4606,76.6,29,1.0
4607,77.7,25,1.0
4608,77.7,26,1.0
4609,78.1,24,1.0
4610,-35.9,200,0.9545454545454546
4611,68.2,58,1.0
4612,77.7,25,1.0
4613,76.9,27,1.0
4614,78.3,24,1.0
4615,76.9,27,1.0
4616,78.1,24,1.0
4617,78.5,23,1.0
4618,76.8,29,1.0
4619,72.0,45,1.0
4620,77.4,26,1.0
4621,78.6,23,1.0
4622,78.1,24,1.0
4623,78.6,23,1.0
4624,75.8,32,1.0
4625,-35.9,200,0.9545454545454546
4626,78.6,23,1.0
4627,76.6,28,1.0
4628,75.4,31,1.0
4629,77.0,28,1.0
4630,76.0,32,1.0
4631,70.8,45,1.0
4632,77.1,27,1.0
4633,78.0,25,1.0
4634,75.8,31,1.0
4635,77.6,26,1.0
4636,78.5,23,1.0
4637,-36.0,200,0.9545454545454546
4638,76.0,32,1.0
4639,77.0,27,1.0
4640,76.0,32,1.0
4641,-35.9,200,0.9545454545454546
4642,76.9,29,1.0
4643,77.7,25,1.0
4644,77.7,25,1.0
4645,78.2,24,1.0
4646,78.1,25,1.0
4647,78.9,22,1.0
4648,78.5,23,1.0
4649,77.8,25,1.0
4650,73.7,35,1.0
4651,76.3,30,1.0
4652,79.3,21,1.0
4653,78.1,25,1.0
4654,77.6,26,1.0
4655,76.9,27,1.0
4656,75.7,32,1.0
4657,73.0,41,1.0
4658,-36.1,200,0.9545454545454546
4659,77.6,26,1.0
4660,70.6,50,1.0
4661,78.2,24,1.0
4662,78.1,24,1.0
4663,76.1,31,1.0
4664,77.3,27,1.0
4665,78.5,23,1.0
4666,78.6,23,1.0
4667,-35.9,200,0.9545454545454546
4668,78.3,24,1.0
4669,78.9,22,1.0
4670,77.3,27,1.0
4671,76.6,28,1.0
4672,78.0,25,1.0
4673,72.5,38,1.0
4674,78.9,22,1.0
4675,77.3,26,1.0
4676,57.1,93,1.0
4677,76.9,29,1.0
4678,78.6,23,1.0
4679,77.2,28,1.0
4680,76.5,30,1.0
4681,73.0,37,1.0
4682,75.6,32,1.0
4683,77.4,26,1.0
4684,76.9,27,1.0
4685,77.7,25,1.0
4686,77.3,26,1.0
4687,77.4,26,1.0
4688,77.4,26,1.0
4689,70.5,49,1.0
4690,78.1,24,1.0
4691,76.2,29,1.0
4692,77.3,27,1.0
4693,77.2,27,1.0
4694,77.8,25,1.0
4695,76.4,29,1.0
4696,78.2,24,1.0
4697,78.5,23,1.0
4698,-120.0,200,0.045454545454545456
4699,78.1,24,1.0
4700,77.4,26,1.0
4701,77.3,27,1.0
4702,78.0,25,1.0
4703,76.9,29,1.0
4704,77.8,25,1.0
4705,74.9,35,1.0
4706,76.6,28,1.0
4707,78.5,23,1.0
4708,77.9,25,1.0
4709,77.4,27,1.0
4710,78.2,24,1.0
4711,76.8,29,1.0
4712,67.1,52,1.0
4713,79.3,21,1.0
4714,73.8,39,1.0
4715,55.3,81,1.0
4716,74.6,35,1.0
4717,77.1,27,1.0
4718,-35.8,200,0.9545454545454546
4719,76.2,31,1.0
4720,-36.0,200,0.9545454545454546
4721,78.6,23,1.0
4722,79.3,21,1.0
4723,75.8,32,1.0
4724,-36.2,200,0.9545454545454546
4725,75.6,31,1.0
4726,-35.8,200,0.9545454545454546
4727,74.7,35,1.0
4728,77.1,28,1.0
4729,61.8,65,1.0
4730,78.6,23,1.0
4731,77.0,28,1.0
4732,74.6,33,1.0
4733,76.8,28,1.0
4734,78.2,24,1.0
4735,65.4,67,1.0
4736,-120.0,200,0.045454545454545456
4737,77.7,25,1.0
4738,78.9,22,1.0
4739,78.6,23,1.0
4740,77.6,26,1.0
4741,77.2,28,1.0
4742,77.7,25,1.0
4743,74.5,36,1.0
4744,78.2,24,1.0
4745,77.8,25,1.0
4746,77.7,25,1.0
4747,78.1,25,1.0
4748,79.0,22,1.0
4749,78.1,24,1.0
4750,78.6,23,1.0
4751,74.8,35,1.0
4752,76.9,27,1.0
4753,77.6,26,1.0
4754,76.4,29,1.0
4755,74.1,38,1.0
4756,75.8,30,1.0
4757,77.5,26,1.0
4758,78.1,25,1.0
4759,77.8,25,1.0
4760,76.7,29,1.0
4761,79.3,21,1.0
4762,78.6,23,1.0
4763,78.9,22,1.0
4764,63.5,73,1.0
4765,71.8,45,1.0
4766,78.4,24,1.0
4767,76.7,28,1.0
4768,76.9,28,1.0
4769,77.8,25,1.0
4770,77.3,26,1.0
4771,72.9,41,1.0
4772,70.3,50,1.0
4773,76.3,30,1.0
4774,77.2,27,1.0
4775,78.1,24,1.0
4776,77.7,26,1.0
4777,77.2,27,1.0
4778,78.1,24,1.0
4779,77.6,26,1.0
4780,76.2,31,1.0
4781,77.8,25,1.0
4782,78.2,24,1.0
4783,77.6,26,1.0
4784,61.3,81,1.0
4785,77.7,25,1.0
4786,78.9,22,1.0
4787,74.8,35,1.0
4788,77.4,26,1.0
4789,77.2,27,1.0
4790,78.6,23,1.0
4791,70.6,43,1.0
4792,78.2,24,1.0
4793,74.4,37,1.0
4794,60.9,82,1.0
4795,78.9,22,1.0
4796,78.6,23,1.0
4797,77.8,25,1.0
4798,76.1,31,1.0
4799,69.4,53,1.0
4800,78.6,23,1.0
4801,77.9,25,1.0
4802,78.5,23,1.0
4803,78.9,22,1.0
4804,78.9,22,1.0
4805,77.7,25,1.0
4806,76.2,30,1.0
4807,68.0,58,1.0
4808,74.5,37,1.0
4809,78.9,22,1.0
4810,76.2,31,1.0
4811,77.3,26,1.0
4812,75.5,31,1.0
4813,77.7,25,1.0
4814,77.8,26,1.0
4815,76.1,29,1.0
4816,76.0,31,1.0
4817,77.4,27,1.0
4818,78.5,23,1.0
4819,78.1,24,1.0
4820,78.6,23,1.0
4821,78.6,23,1.0
4822,78.9,22,1.0
4823,75.4,33,1.0
4824,76.2,30,1.0
4825,71.1,42,1.0
4826,70.2,44,1.0
4827,76.8,28,1.0
4828,78.6,23,1.0
4829,74.0,38,1.0
4830,74.0,38,1.0
4831,78.1,24,1.0
4832,77.4,26,1.0
4833,73.2,41,1.0
4834,78.6,23,1.0
4835,78.6,23,1.0
4836,78.7,23,1.0
4837,75.3,34,1.0
4838,78.5,23,1.0
4839,69.2,54,1.0
4840,78.2,24,1.0
4841,74.4,37,1.0
4842,78.1,24,1.0
4843,78.9,22,1.0
4844,77.2,27,1.0
4845,78.9,22,1.0
4846,76.8,28,1.0
4847,78.5,23,1.0
4848,77.2,27,1.0
4849,68.0,58,1.0
4850,78.9,22,1.0
4851,75.9,30,1.0
4852,-36.0,200,0.9545454545454546
4853,77.8,25,1.0
4854,78.2,24,1.0
4855,74.9,32,1.0
4856,75.3,34,1.0
4857,77.3,26,1.0
4858,76.1,29,1.0
4859,77.3,26,1.0
4860,77.7,25,1.0
4861,77.3,27,1.0
4862,78.6,23,1.0
4863,76.4,29,1.0
4864,76.2,29,1.0
4865,78.9,22,1.0
4866,78.4,24,1.0
4867,78.9,22,1.0
4868,77.7,25,1.0
4869,78.6,23,1.0
4870,78.5,23,1.0
4871,72.0,45,1.0
4872,77.1,27,1.0
4873,79.0,22,1.0
4874,74.0,37,1.0
4875,58.6,73,1.0
4876,78.9,22,1.0
4877,79.0,22,1.0
4878,77.0,27,1.0
4879,77.8,25,1.0
4880,79.0,22,1.0
4881,-36.3,200,0.9545454545454546
4882,78.7,23,1.0
4883,66.0,65,1.0
4884,78.5,23,1.0
4885,79.0,22,1.0
4886,77.9,25,1.0
4887,77.8,26,1.0
4888,-35.8,200,0.9545454545454546
4889,73.0,42,1.0
4890,76.8,29,1.0
4891,78.2,24,1.0
4892,78.5,23,1.0
4893,49.6,119,1.0
4894,79.0,22,1.0
4895,77.8,25,1.0
4896,78.6,23,1.0
4897,60.1,84,1.0
4898,73.5,36,1.0
4899,77.4,26,1.0
4900,75.3,34,1.0
4901,78.9,22,1.0
4902,78.5,23,1.0
4903,77.2,27,1.0
4904,70.1,44,1.0
4905,76.6,29,1.0
4906,78.6,23,1.0
4907,78.0,25,1.0
4908,76.9,28,1.0
4909,77.7,26,1.0
4910,78.9,22,1.0
4911,77.6,26,1.0
4912,68.9,55,1.0
4913,76.8,29,1.0
4914,76.5,29,1.0
4915,79.0,22,1.0
4916,73.8,39,1.0
4917,74.6,36,1.0
4918,78.6,23,1.0
4919,78.6,23,1.0
4920,79.3,21,1.0
4921,77.3,26,1.0
4922,-35.7,200,0.9545454545454546
4923,78.5,23,1.0
4924,78.9,22,1.0
4925,77.3,27,1.0
4926,76.4,29,1.0
4927,77.8,26,1.0
4928,79.3,21,1.0
4929,77.6,26,1.0
4930,76.6,29,1.0
4931,77.4,27,1.0
4932,77.5,27,1.0
4933,76.4,29,1.0
4934,-35.8,200,0.9545454545454546
4935,78.0,25,1.0
4936,74.9,35,1.0
4937,78.5,23,1.0
4938,79.3,21,1.0
4939,78.9,22,1.0
4940,77.0,28,1.0
4941,78.6,23,1.0
4942,74.0,37,1.0
4943,77.4,27,1.0
4944,76.1,29,1.0
4945,77.7,25,1.0
4946,70.4,50,1.0
4947,72.1,45,1.0
4948,77.9,25,1.0
4949,69.0,47,1.0
4950,78.3,24,1.0
4951,77.8,25,1.0
4952,79.3,21,1.0
4953,-35.8,200,0.9545454545454546
4954,78.1,25,1.0
4955,76.9,29,1.0
4956,-35.7,200,0.9545454545454546
4957,77.2,27,1.0
4958,78.2,24,1.0
4959,76.6,29,1.0
4960,78.2,24,1.0
4961,78.6,23,1.0
4962,77.3,27,1.0
4963,77.4,27,1.0
4964,78.2,24,1.0
4965,78.6,23,1.0
4966,77.7,25,1.0
4967,78.2,24,1.0
4968,78.6,23,1.0
4969,78.1,24,1.0
4970,77.9,25,1.0
4971,77.6,26,1.0
4972,78.1,24,1.0
4973,75.9,32,1.0
4974,76.9,29,1.0
4975,66.2,54,1.0
4976,68.4,57,1.0
4977,74.6,34,1.0
4978,75.7,30,1.0
4979,74.0,38,1.0
4980,77.4,26,1.0
4981,77.4,27,1.0
4982,78.5,23,1.0
4983,78.5,23,1.0
4984,76.1,29,1.0
4985,78.6,23,1.0
4986,78.3,24,1.0
4987,74.2,38,1.0
4988,74.2,38,1.0
4989,78.9,22,1.0
4990,-36.0,200,0.9545454545454546
4991,78.9,22,1.0
4992,78.1,24,1.0
4993,74.9,35,1.0
4994,72.0,45,1.0
4995,78.5,23,1.0
4996,-35.9,200,0.9545454545454546
4997,74.8,35,1.0
4998,76.0,32,1.0
4999,76.5,28,1.0
5000,78.9,22,1.0
5001,74.9,35,1.0
5002,77.3,26,1.0
5003,77.5,26,1.0
5004,77.4,26,1.0
5005,78.1,25,1.0
5006,77.4,26,1.0
5007,78.1,24,1.0
5008,78.1,24,1.0
5009,77.8,26,1.0
5010,77.0,28,1.0
5011,77.3,27,1.0
5012,78.5,23,1.0
5013,77.0,27,1.0
5014,78.6,23,1.0
5015,76.9,28,1.0
5016,76.8,29,1.0
5017,77.3,27,1.0
5018,-35.8,200,0.9545454545454546
5019,77.9,25,1.0
5020,79.3,21,1.0
5021,77.9,25,1.0
5022,77.0,27,1.0
5023,75.9,32,1.0
5024,78.5,23,1.0
5025,78.2,24,1.0
5026,77.9,25,1.0
5027,76.3,30,1.0
5028,78.2,24,1.0
5029,78.3,24,1.0
5030,76.6,29,1.0
5031,-35.9,200,0.9545454545454546
5032,77.7,25,1.0
5033,78.9,22,1.0
5034,78.1,25,1.0
5035,72.1,44,1.0
5036,78.0,25,1.0
5037,77.2,28,1.0
5038,76.9,28,1.0
5039,78.2,24,1.0
5040,70.1,47,1.0
5041,78.6,23,1.0
5042,78.9,22,1.0
5043,78.9,22,1.0
5044,78.5,23,1.0
5045,78.2,24,1.0
5046,-35.8,200,0.9545454545454546
5047,78.3,24,1.0
5048,77.4,27,1.0
5049,78.3,24,1.0
5050,78.2,24,1.0
5051,62.8,76,1.0
5052,-35.8,200,0.9545454545454546
5053,76.1,29,1.0
5054,76.9,27,1.0
5055,77.5,27,1.0
5056,77.3,27,1.0
5057,76.4,30,1.0
5058,79.0,22,1.0
5059,77.4,26,1.0
5060,77.3,26,1.0
5061,74.0,38,1.0
5062,78.5,23,1.0
5063,75.1,35,1.0
5064,76.9,27,1.0
5065,77.7,25,1.0
5066,77.9,25,1.0
5067,75.5,33,1.0
5068,76.1,31,1.0
5069,76.9,28,1.0
5070,78.5,23,1.0
5071,78.1,25,1.0
5072,77.2,27,1.0
5073,78.2,24,1.0
5074,-36.0,200,0.9545454545454546
5075,79.3,21,1.0
5076,78.2,24,1.0
5077,77.2,27,1.0
5078,73.7,39,1.0
5079,78.2,24,1.0
5080,76.7,29,1.0
5081,77.6,26,1.0
5082,78.9,22,1.0
5083,78.5,23,1.0
5084,77.7,26,1.0
5085,69.5,53,1.0
5086,78.5,23,1.0
5087,77.0,27,1.0
5088,61.4,80,1.0
5089,78.7,23,1.0
5090,78.5,23,1.0
5091,78.3,24,1.0
5092,77.4,26,1.0
5093,-35.7,200,0.9545454545454546
5094,76.6,29,1.0
5095,78.9,22,1.0
5096,78.1,24,1.0
5097,78.5,23,1.0
5098,75.0,35,1.0
5099,78.9,22,1.0
5100,78.2,24,1.0
5101,76.9,27,1.0
5102,78.5,23,1.0
5103,77.2,28,1.0
5104,78.1,24,1.0
5105,78.5,23,1.0
5106,78.5,23,1.0
5107,77.0,28,1.0
5108,76.0,31,1.0
5109,77.8,26,1.0
5110,74.9,32,1.0
5111,75.6,32,1.0
5112,78.0,25,1.0
5113,78.9,22,1.0
5114,77.7,25,1.0
5115,77.8,25,1.0
5116,77.6,26,1.0
5117,78.5,23,1.0
5118,77.0,27,1.0
5119,78.2,24,1.0
5120,78.9,22,1.0
5121,78.7,23,1.0
5122,78.5,23,1.0
5123,78.1,25,1.0
5124,77.4,26,1.0
5125,77.7,26,1.0
5126,78.3,24,1.0
5127,78.3,24,1.0
5128,76.8,28,1.0
5129,76.4,30,1.0
5130,74.6,36,1.0
5131,76.9,29,1.0
5132,77.3,27,1.0
5133,79.0,22,1.0
5134,76.9,29,1.0
5135,78.1,25,1.0
5136,75.9,30,1.0
5137,77.6,26,1.0
5138,79.0,22,1.0
5139,78.6,23,1.0
5140,76.5,30,1.0
5141,79.3,21,1.0
5142,76.8,29,1.0
5143,79.0,22,1.0
5144,75.2,34,1.0
5145,72.5,43,1.0
5146,76.2,31,1.0
5147,79.3,21,1.0
5148,73.6,39,1.0
5149,66.4,63,1.0
5150,78.6,23,1.0
5151,78.5,23,1.0
5152,71.3,43,1.0
5153,77.3,26,1.0
5154,79.0,22,1.0
5155,77.7,25,1.0
5156,76.9,29,1.0
5157,77.5,26,1.0
5158,76.0,30,1.0
5159,77.7,25,1.0
5160,75.1,33,1.0
5161,76.6,29,1.0
5162,75.8,32,1.0
5163,75.8,32,1.0
5164,78.7,23,1.0
5165,74.6,36,1.0
5166,77.1,27,1.0
5167,73.5,40,1.0
5168,78.5,23,1.0
5169,77.9,25,1.0
5170,77.8,25,1.0
5171,77.0,27,1.0
5172,78.9,22,1.0
5173,78.5,23,1.0
5174,77.6,26,1.0
5175,78.5,23,1.0
5176,-35.8,200,0.9545454545454546
5177,76.5,30,1.0
5178,78.3,24,1.0
5179,79.3,21,1.0
5180,76.0,32,1.0
5181,78.7,23,1.0
5182,76.3,30,1.0
5183,77.8,25,1.0
5184,79.3,21,1.0
5185,19.7,170,1.0
5186,77.7,25,1.0
5187,77.1,27,1.0
5188,78.1,25,1.0
5189,79.0,22,1.0
5190,75.6,33,1.0
5191,78.9,22,1.0
5192,75.7,30,1.0
5193,77.7,25,1.0
5194,72.3,43,1.0
5195,76.4,29,1.0
5196,-120.0,200,0.045454545454545456
5197,78.5,23,1.0
5198,78.5,23,1.0
5199,77.6,26,1.0
5200,77.5,26,1.0
5201,34.8,169,1.0
5202,78.0,25,1.0
5203,78.9,22,1.0
5204,78.5,23,1.0
5205,75.6,31,1.0
5206,78.5,23,1.0
5207,76.6,28,1.0
5208,59.0,88,1.0
5209,78.3,24,1.0
5210,78.1,24,1.0
5211,78.9,22,1.0
5212,78.1,24,1.0
5213,74.1,38,1.0
5214,76.8,29,1.0
5215,78.9,22,1.0
5216,64.2,71,1.0
5217,78.6,23,1.0
5218,78.1,24,1.0
5219,76.0,31,1.0
5220,78.7,23,1.0
5221,77.5,27,1.0
5222,76.2,31,1.0
5223,76.7,28,1.0
5224,72.8,42,1.0
5225,78.9,22,1.0
5226,79.0,22,1.0
5227,77.2,27,1.0
5228,78.2,24,1.0
5229,75.4,33,1.0
5230,78.6,23,1.0
5231,79.3,21,1.0
5232,78.4,24,1.0
5233,74.4,37,1.0
5234,78.2,24,1.0
5235,78.6,23,1.0
5236,77.0,27,1.0
5237,73.4,36,1.0
5238,79.0,22,1.0
5239,78.5,23,1.0
5240,78.0,25,1.0
5241,78.5,23,1.0
5242,77.5,27,1.0
5243,78.2,24,1.0
5244,77.3,26,1.0
5245,78.2,24,1.0
5246,78.5,23,1.0
5247,74.5,35,1.0
5248,78.6,23,1.0
5249,78.2,24,1.0
5250,72.5,43,1.0
5251,75.5,33,1.0
5252,77.6,26,1.0
5253,79.3,21,1.0
5254,78.1,24,1.0
5255,78.5,23,1.0
5256,77.1,28,1.0
5257,77.9,25,1.0
5258,76.9,27,1.0
5259,75.0,32,1.0
5260,78.5,23,1.0
5261,78.9,22,1.0
5262,-35.9,200,0.9545454545454546
5263,77.3,27,1.0
5264,77.7,25,1.0
5265,76.6,30,1.0
5266,76.2,31,1.0
5267,77.4,26,1.0
5268,75.9,32,1.0
5269,78.5,23,1.0
5270,77.3,27,1.0
5271,76.4,30,1.0
5272,77.3,26,1.0
5273,77.2,28,1.0
5274,78.1,25,1.0
5275,75.7,30,1.0
5276,-36.9,200,0.9545454545454546
5277,78.5,23,1.0
5278,77.0,27,1.0
5279,-35.9,200,0.9545454545454546
5280,77.1,28,1.0
5281,78.2,24,1.0
5282,75.4,33,1.0
5283,76.6,29,1.0
5284,72.8,42,1.0
5285,78.9,22,1.0
5286,68.2,57,1.0
5287,78.6,23,1.0
5288,78.5,23,1.0
5289,-35.9,200,0.9545454545454546
5290,78.5,23,1.0
5291,77.3,26,1.0
5292,76.1,31,1.0
5293,75.6,33,1.0
5294,78.0,25,1.0
5295,76.9,29,1.0
5296,77.3,27,1.0
5297,73.8,35,1.0
5298,76.8,28,1.0
5299,77.4,27,1.0
5300,77.4,27,1.0
5301,78.1,24,1.0
5302,73.0,37,1.0
5303,78.1,24,1.0
